timestamp,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,location_x,location_y,location_z,rotation_pitch,rotation_yaw,rotation_roll
0.46000,-0.00000088,0.00000041,-0.01119032,0.00002,0.00000,0.08191,13.20000744,-318.70001221,0.00310474,0.00026638,127.14994812,-0.00006104
0.47000,-0.00000087,0.00000038,-0.01042043,0.00000,-0.00000,0.07699,13.20000744,-318.70001221,0.00300064,0.00026638,127.14994812,-0.00006104
0.49000,-0.00000089,0.00000026,-0.00902329,0.00000,-0.00001,0.06761,13.20000744,-318.70001221,0.00281349,0.00026638,127.14994812,-0.00006104
0.50000,-0.00000083,0.00000025,-0.00839217,0.00001,-0.00000,0.06311,13.20000744,-318.70001221,0.00272964,0.00026638,127.14994812,-0.00006104
0.51000,-0.00000070,0.00000027,-0.00780021,0.00001,0.00000,0.05920,13.20000744,-318.70001221,0.00265171,0.00026638,127.14994812,-0.00006104
0.52000,-0.00000057,0.00000032,-0.00724770,0.00001,0.00000,0.05525,13.20000744,-318.70001221,0.00257927,0.00026638,127.14994812,-0.00006104
0.53000,-0.00000052,0.00000028,-0.00673098,0.00000,-0.00000,0.05167,13.20000744,-318.70001221,0.00251205,0.00026638,127.14994812,-0.00006104
0.54000,-0.00000049,0.00000029,-0.00624980,0.00000,0.00000,0.04812,13.20000744,-318.70001221,0.00244961,0.00026638,127.14994812,-0.00006104
0.55000,-0.00000048,0.00000028,-0.00580029,0.00000,-0.00000,0.04495,13.20000744,-318.70001221,0.00239166,0.00026638,127.14994812,-0.00006104
0.56000,-0.00000039,0.00000029,-0.00538081,0.00001,0.00000,0.04195,13.20000744,-318.70001221,0.00233784,0.00015709,127.14994812,-0.00006104
0.57000,-0.00000040,0.00000028,-0.00498988,-0.00000,-0.00000,0.03909,13.20000744,-318.70001221,0.00228802,0.00015709,127.14994812,-0.00006104
0.59000,-0.00000045,0.00000018,-0.00428744,-0.00001,-0.00000,0.03381,13.20000744,-318.70001221,0.00219887,0.00015709,127.14994812,-0.00006104
0.60000,-0.00000027,0.00000021,-0.00397155,0.00002,0.00000,0.03159,13.20000744,-318.70001221,0.00215923,0.00015709,127.14994812,-0.00006104
0.61000,0.00000000,0.00000000,0.00000000,0.00003,-0.00002,0.39715,13.20000744,-318.70001221,0.00215923,0.00015709,127.14994812,-0.00006104
0.62000,0.00000002,0.00000016,-0.00083258,0.00000,0.00002,-0.08326,13.20000744,-318.70001221,0.00215092,0.00015709,127.14994812,-0.00006104
0.63000,0.00000002,0.00000018,-0.00106435,-0.00000,0.00000,-0.02318,13.20000744,-318.70001221,0.00214027,0.00015709,127.14994812,-0.00006104
0.64000,-0.00000003,0.00000017,-0.00125068,-0.00000,-0.00000,-0.01863,13.20000744,-318.70001221,0.00212776,0.00015709,127.14994812,-0.00006104
0.65000,-0.00000006,0.00000020,-0.00139414,-0.00000,0.00000,-0.01435,13.20000744,-318.70001221,0.00211388,0.00015709,127.14994812,-0.00006104
0.66000,-0.00428761,0.00143207,-0.00150279,-0.42875,0.14319,-0.01087,13.19995499,-318.70001221,0.00209923,0.00006147,127.14956665,-0.00042725
0.67000,-0.13153794,0.23165956,-0.00158190,-12.72503,23.02275,-0.00791,13.19856262,-318.69769287,0.00206039,0.00398200,127.13411713,0.00196463
0.68000,-0.21140593,0.35767227,-0.00163398,-7.98680,12.60127,-0.00521,13.19635010,-318.69418335,0.00201469,0.00897487,127.11476135,0.00435517
0.69000,-0.27383322,0.49158892,-0.00166164,-6.24273,13.39166,-0.00277,13.19346046,-318.68930054,0.00196625,0.01441170,127.08317566,0.00761677
0.71000,-0.45292902,0.79567289,-0.00167115,-6.59496,10.98083,0.00035,13.18464565,-318.67471313,0.00184925,0.02865264,126.99946594,0.01428171
0.72000,-0.50032586,0.89584666,-0.00165725,-4.73968,10.01738,0.00139,13.17939186,-318.66586304,0.00179520,0.03505936,126.94783020,0.01753430
0.73000,-0.59221661,1.05338800,-0.00163169,-9.18908,15.75413,0.00256,13.17320251,-318.65545654,0.00173653,0.04227887,126.89344788,0.02072620
0.74000,-0.64222401,1.13637900,-0.00159922,-5.00074,8.29910,0.00325,13.16646481,-318.64428711,0.00168362,0.04855581,126.82892609,0.02303459
0.75000,-0.68432111,1.22907960,-0.00155756,-4.20971,9.27006,0.00417,13.15928268,-318.63220215,0.00163513,0.05418389,126.75888062,0.02566977
0.76000,-0.74287528,1.32547987,-0.00150956,-5.85542,9.64003,0.00480,13.15147400,-318.61917114,0.00158890,0.05951827,126.68039703,0.02768513
0.77000,-0.79806387,1.43632150,-0.00145934,-5.51886,11.08416,0.00502,13.14311028,-318.60504150,0.00154366,0.06474336,126.60081482,0.03001996
0.78000,-0.84523129,1.52028286,-0.00140892,-4.71674,8.39614,0.00504,13.13430023,-318.59008789,0.00150261,0.06932642,126.52681732,0.03178620
0.79000,-0.89246392,1.61285782,-0.00135178,-4.72326,9.25750,0.00571,13.12495804,-318.57421875,0.00146454,0.07356113,126.43963623,0.03365551
0.80000,-0.94665688,1.67207003,-0.00129503,-5.41930,5.92122,0.00567,13.11511612,-318.55773926,0.00143074,0.07709234,126.36282349,0.03378541
0.81000,-1.02329779,1.74159765,-0.00123766,-7.66409,6.95276,0.00574,13.10453606,-318.54055786,0.00139942,0.08033668,126.29419708,0.03216809
0.82000,-1.07074845,1.78028846,-0.00118193,-4.74507,3.86908,0.00557,13.09353638,-318.52294922,0.00137318,0.08278872,126.23762512,0.02972934
0.84000,-1.17587221,1.91412878,-0.00106604,-4.22403,5.57847,0.00559,13.06983376,-318.48562622,0.00132660,0.08703027,126.11853790,0.02541745
0.85000,-1.22217548,1.98003900,-0.00101299,-4.63033,6.59102,0.00530,13.05729580,-318.46603394,0.00130692,0.08863536,126.05506897,0.02376031
0.86000,-1.26033616,2.03856421,-0.00095753,-3.81607,5.85252,0.00555,13.04441643,-318.44583130,0.00129002,0.08988529,125.99954987,0.02245140
0.87000,-1.29580414,2.09386039,-0.00090627,-3.54680,5.52962,0.00513,13.03113174,-318.42514038,0.00127586,0.09075955,125.93258667,0.02148358
0.88000,-1.32637870,2.14529276,-0.00085564,-3.05746,5.14324,0.00506,13.01760101,-318.40386963,0.00126446,0.09127181,125.87754822,0.02074705
0.89000,-1.35640228,2.19498706,-0.00080581,-3.00236,4.96943,0.00498,13.00370216,-318.38217163,0.00125511,0.09146989,125.80805969,0.02028849
0.90000,-1.40794814,2.23323417,-0.00075937,-5.15459,3.82471,0.00464,12.98938847,-318.36001587,0.00124737,0.09150404,125.76097107,0.01834078
0.91000,-1.46201944,2.26826406,-0.00071203,-5.40713,3.50299,0.00473,12.97451496,-318.33752441,0.00124092,0.09136744,125.71123505,0.01546243
0.92000,-1.50852311,2.30701208,-0.00067058,-4.65037,3.87480,0.00415,12.95926476,-318.31457520,0.00123596,0.09108057,125.68017578,0.01237718
0.93000,-1.55033708,2.34794569,-0.00062746,-4.18140,4.09336,0.00431,12.94355965,-318.29122925,0.00123203,0.09067759,125.64060974,0.00959538
0.94000,-1.58878791,2.39116597,-0.00059475,-3.84508,4.32203,0.00327,12.92753887,-318.26742554,0.00122890,0.09018581,125.61511993,0.00713927
0.96000,-1.63290536,2.49592686,-0.00051593,-1.99236,5.38242,0.00356,12.89470577,-318.21832275,0.00122547,0.08895638,125.53701019,0.00605314
0.97000,-1.65515220,2.54744792,-0.00048554,-2.22468,5.15211,0.00304,12.87791634,-318.19305420,0.00122478,0.08825970,125.48580170,0.00665333
0.98000,-1.67907381,2.59841394,-0.00045261,-2.39216,5.09660,0.00329,12.86092281,-318.16720581,0.00122444,0.08754253,125.44174194,0.00747278
0.99000,-1.70418847,2.64840484,-0.00042160,-2.51147,4.99909,0.00310,12.84362507,-318.14093018,0.00122440,0.08681170,125.38619995,0.00845526
1.00000,-1.73004329,2.69846129,-0.00039396,-2.58548,5.00565,0.00276,12.82609844,-318.11410522,0.00122459,0.08609453,125.33724213,0.00941257
1.01000,-1.75677252,2.74641776,-0.00036811,-2.67292,4.79565,0.00259,12.80826378,-318.08682251,0.00122524,0.08536370,125.27957916,0.01030574
1.02000,-1.78376567,2.79505181,-0.00034404,-2.69932,4.86341,0.00241,12.79018688,-318.05905151,0.00122604,0.08465336,125.22779846,0.01108676
1.03000,-1.80986547,2.84205174,-0.00031955,-2.60998,4.69999,0.00245,12.77181244,-318.03082275,0.00122711,0.08392936,125.16875458,0.01183178
1.04000,-1.83620667,2.88979125,-0.00029685,-2.63412,4.77395,0.00227,12.75319767,-318.00213623,0.00122826,0.08321902,125.11454773,0.01249015
1.05000,-1.86171663,2.93613005,-0.00027930,-2.55100,4.63388,0.00175,12.73429871,-317.97296143,0.00122971,0.08250868,125.05430603,0.01312363
1.06000,-1.88854444,2.98243976,-0.00025908,-2.68278,4.63097,0.00202,12.71515083,-317.94332886,0.00123123,0.08180517,124.99841309,0.01360715
1.07000,-1.91438842,3.02784824,-0.00023966,-2.58440,4.54085,0.00194,12.69572258,-317.91326904,0.00123291,0.08110166,124.93798828,0.01405004
1.08000,-1.94009089,3.07392573,-0.00022330,-2.57025,4.60775,0.00164,12.67605114,-317.88272095,0.00123478,0.08041181,124.88035583,0.01444575
1.09000,-1.96480322,3.11876893,-0.00020652,-2.47123,4.48432,0.00168,12.65611267,-317.85174561,0.00123669,0.07972196,124.81905365,0.01483595
1.10000,-1.98966074,3.16456199,-0.00019329,-2.48575,4.57931,0.00132,12.63593388,-317.82028198,0.00123875,0.07904577,124.75926208,0.01521383
1.11000,-2.01336789,3.20865679,-0.00017839,-2.37072,4.40948,0.00149,12.61550426,-317.78842163,0.00124096,0.07836276,124.69680023,0.01559091
1.12000,-2.04616284,3.24860048,-0.00016838,-3.27950,3.99437,0.00100,12.59476757,-317.75613403,0.00124313,0.07770023,124.63938904,0.01531703
1.13000,-2.07563782,3.28834486,-0.00015316,-2.94750,3.97444,0.00152,12.57373905,-317.72341919,0.00124546,0.07703770,124.58295441,0.01484446
1.15000,-2.12989020,3.37079787,-0.00013243,-2.61741,4.09706,0.00110,12.53087616,-317.65679932,0.00125027,0.07573996,124.47415161,0.01390108
1.16000,-2.16218019,3.40843344,-0.00011979,-3.22900,3.76356,0.00126,12.50900841,-317.62289429,0.00125275,0.07510476,124.42375946,0.01304429
1.17000,-2.19164753,3.44675350,-0.00011402,-2.94673,3.83201,0.00058,12.48685551,-317.58859253,0.00125538,0.07448321,124.37535858,0.01213883
1.18000,-2.21940088,3.48612046,-0.00010719,-2.77534,3.93670,0.00068,12.46443176,-317.55389404,0.00125797,0.07384800,124.32843781,0.01131444
1.19000,-2.24566650,3.52577925,-0.00009813,-2.62656,3.96588,0.00091,12.44175053,-317.51876831,0.00126060,0.07321279,124.28217316,0.01062955
1.20000,-2.27793503,3.56146526,-0.00008967,-3.22685,3.56860,0.00085,12.41876221,-317.48333740,0.00126324,0.07260491,124.23980713,0.00958052
1.21000,-2.30767179,3.59836674,-0.00008283,-2.97368,3.69015,0.00068,12.39548779,-317.44747925,0.00126610,0.07200385,124.19985199,0.00852145
1.22000,-2.33559394,3.63614225,-0.00007368,-2.79222,3.77755,0.00091,12.37194347,-317.41125488,0.00126865,0.07142328,124.16159058,0.00757482
1.23000,-2.36215806,3.67448330,-0.00006922,-2.65641,3.83410,0.00045,12.34813786,-317.37463379,0.00127136,0.07084272,124.12419891,0.00679364
1.24000,-2.38770938,3.71321797,-0.00006531,-2.55513,3.87347,0.00039,12.32408142,-317.33764648,0.00127399,0.07027581,124.08742523,0.00619518
1.25000,-2.41589665,3.75005889,-0.00006306,-2.81873,3.68409,0.00023,12.29975224,-317.30026245,0.00127666,0.06971574,124.05265045,0.00551491
1.26000,-2.44267201,3.78758192,-0.00005443,-2.67754,3.75230,0.00086,12.27516174,-317.26251221,0.00127937,0.06917615,124.01908112,0.00490896
1.27000,-2.46839356,3.82556701,-0.00005219,-2.57215,3.79851,0.00022,12.25031853,-317.22436523,0.00128201,0.06864340,123.98636627,0.00442287
1.28000,-2.49331665,3.86386871,-0.00004780,-2.49231,3.83017,0.00044,12.22522831,-317.18582153,0.00128441,0.06811747,123.95410156,0.00406908
1.29000,-2.51762319,3.90238428,-0.00004276,-2.43065,3.85156,0.00050,12.19989681,-317.14691162,0.00128716,0.06761887,123.92202759,0.00384537
1.30000,-2.54307103,3.94001985,-0.00004032,-2.54478,3.76356,0.00024,12.17431641,-317.10763550,0.00128933,0.06712709,123.89090729,0.00361808
1.31000,-2.56775618,3.97798157,-0.00003666,-2.46851,3.79617,0.00037,12.14849091,-317.06796265,0.00129185,0.06664898,123.86032104,0.00345295
1.32000,-2.59185553,4.01616478,-0.00003331,-2.40993,3.81832,0.00033,12.12242603,-317.02789307,0.00129410,0.06619136,123.83006287,0.00336437
1.33000,-2.61549473,4.05449772,-0.00003105,-2.36392,3.83329,0.00023,12.09612656,-316.98745728,0.00129646,0.06574740,123.79993439,0.00335417
1.34000,-2.63876581,4.09292936,-0.00002894,-2.32711,3.84316,0.00021,12.06959438,-316.94662476,0.00129883,0.06531026,123.76982117,0.00341710
1.35000,-2.66173553,4.13142347,-0.00002798,-2.29697,3.84941,0.00010,12.04283333,-316.90539551,0.00130085,0.06488679,123.73971558,0.00354386
1.36000,-2.68597984,4.16900063,-0.00002514,-2.42443,3.75772,0.00028,12.01583099,-316.86380005,0.00130302,0.06448381,123.71016693,0.00361001
1.37000,-2.70967340,4.20680523,-0.00002234,-2.36936,3.78046,0.00028,11.98859310,-316.82183838,0.00130508,0.06409449,123.68108368,0.00368085
1.38000,-2.73324275,4.24507856,0.00705830,-2.35693,3.82733,0.70806,11.96112251,-316.77947998,0.00137840,0.06365053,123.65225983,0.00379395
1.40000,-2.77898836,4.32129717,0.00473051,-2.31342,3.87731,-0.10684,11.90550041,-316.69363403,0.00148819,0.06285822,123.59494019,0.00411340
1.41000,-2.80326414,4.35738325,0.00382052,-2.42758,3.60861,-0.09100,11.87733459,-316.65014648,0.00152855,0.06247574,123.56737518,0.00412612
1.42000,-2.82693172,4.39357996,0.00304757,-2.36676,3.61967,-0.07730,11.84893608,-316.60629272,0.00156120,0.06212057,123.54064178,0.00407909
1.43000,-2.85016870,4.43175459,0.00239354,-2.32370,3.81746,-0.06540,11.82030487,-316.56207275,0.00158714,0.06177223,123.51389313,0.00410481
1.44000,-2.85412288,4.43654299,0.00184446,-0.39542,0.47884,-0.05491,11.79164124,-316.51776123,0.00161072,0.06090479,123.48822784,0.00399587
1.45000,-2.85702229,4.44799471,0.00138233,-0.28994,1.14517,-0.04621,11.76294518,-316.47338867,0.00163277,0.05953193,123.46123505,0.00414694
1.46000,-2.83723760,4.41106653,0.00099183,1.97847,-3.69282,-0.03905,11.73445988,-316.42938232,0.00165596,0.05722332,123.43678284,0.00387493
1.47000,-2.85243440,4.43782139,0.00067371,-1.51968,2.67549,-0.03181,11.70582485,-316.38510132,0.00167461,0.05518109,123.41238403,0.00378966
1.48000,-2.84449458,4.42045879,0.00040659,0.79398,-1.73626,-0.02671,11.67727661,-316.34100342,0.00169289,0.05280419,123.38977814,0.00345081
1.49000,-2.85685992,4.44437313,0.00018441,-1.23653,2.39143,-0.02222,11.64860249,-316.29663086,0.00170677,0.05071415,123.36650085,0.00339195
1.50000,-2.85099053,4.43142557,0.00000779,0.58694,-1.29476,-0.01766,11.61999512,-316.25238037,0.00172028,0.04841921,123.34490204,0.00312918
1.51000,-2.86601639,4.46047592,-0.00013892,-1.50259,2.90504,-0.01467,11.59123421,-316.20785522,0.00173004,0.04654774,123.32258606,0.00316603
1.52000,-2.85278869,4.45546436,-0.00025815,1.32277,-0.50116,-0.01192,11.56259251,-316.16342163,0.00173943,0.04451234,123.29725647,0.00374905
1.53000,-2.85407639,4.49686623,-0.00034974,-0.12877,4.14019,-0.00916,11.53390312,-316.11856079,0.00174492,0.04294140,123.26348877,0.00564869
1.54000,-2.84429121,4.49499655,-0.00041780,0.97852,-0.18697,-0.00681,11.50530243,-316.07373047,0.00175083,0.04122019,123.22780609,0.00723058
1.55000,-2.85038042,4.53793192,-0.00047281,-0.60892,4.29354,-0.00550,11.47661209,-316.02850342,0.00175323,0.03999759,123.18586731,0.00943374
1.56000,-2.84445786,4.53693151,-0.00051290,0.59226,-0.10004,-0.00401,11.44797230,-315.98324585,0.00175648,0.03861106,123.14328766,0.01092659
1.57000,-2.85413742,4.58183622,-0.00054404,-0.96796,4.49047,-0.00311,11.41921234,-315.93759155,0.00175594,0.03773679,123.09557343,0.01285725
1.58000,-2.85151243,4.58287239,-0.00055674,0.26250,0.10362,-0.00127,11.39047623,-315.89193726,0.00175671,0.03667811,123.04844666,0.01399791
1.59000,-2.86384273,4.62967205,-0.00056830,-1.23303,4.67997,-0.00116,11.36159801,-315.84579468,0.00175430,0.03612487,122.99724579,0.01556583
1.60000,-2.86359310,4.63243532,-0.00057200,0.02496,0.27633,-0.00037,11.33272171,-315.79965210,0.00175293,0.03535989,122.94696045,0.01635808
1.61000,-2.87800598,4.68111849,-0.00056479,-1.44129,4.86832,0.00072,11.30368423,-315.75299072,0.00174896,0.03507985,122.89293671,0.01761042
1.62000,-2.89416170,4.67733002,-0.00055797,-1.61557,-0.37885,0.00068,11.27451801,-315.70635986,0.00174637,0.03458808,122.84783173,0.01687744
1.63000,-2.92719603,4.71736288,-0.00055038,-3.30343,4.00329,0.00076,11.24504089,-315.65933228,0.00174103,0.03456759,122.80784607,0.01566943
1.65000,-2.97576356,4.75843477,-0.00051420,-3.60835,4.02122,0.00214,11.18554878,-315.56478882,0.00173107,0.03445147,122.74378967,0.01192496
1.66000,-2.98961759,4.76115131,-0.00049884,-1.38540,0.27165,0.00154,11.15552425,-315.51724243,0.00172661,0.03435585,122.72035217,0.00974457
1.67000,-3.02389956,4.80486727,-0.00048079,-3.42820,4.37160,0.00181,11.12517452,-315.46926880,0.00171989,0.03469053,122.70053101,0.00784973
1.68000,-3.03536463,4.81047297,-0.00046083,-1.14651,0.56057,0.00200,11.09472466,-315.42123413,0.00171505,0.03472468,122.68338776,0.00606164
1.69000,-3.06859636,4.85658073,-0.00044042,-3.32317,4.61078,0.00204,11.06395245,-315.37268066,0.00170807,0.03516864,122.66796112,0.00463387
1.70000,-3.08510518,4.86128855,-0.00041901,-1.65088,0.47078,0.00214,11.03304577,-315.32412720,0.00170311,0.03531891,122.65883636,0.00283104
1.71000,-3.12436390,4.90504932,-0.00040372,-3.92587,4.37608,0.00153,11.00176716,-315.27508545,0.00169579,0.03585849,122.65467072,0.00097726
1.72000,-3.13811088,4.91280603,-0.00037911,-1.37470,0.77567,0.00246,10.97036362,-315.22598267,0.00169079,0.03608389,122.65225220,-0.00070190
1.73000,-3.17594266,4.95873356,-0.00036396,-3.78318,4.59275,0.00152,10.93859196,-315.17639160,0.00168350,0.03668495,122.65207672,-0.00225830
1.74000,-3.18844604,4.96889687,-0.00033916,-1.25034,1.01633,0.00248,10.90671730,-315.12667847,0.00167866,0.03697181,122.65579224,-0.00354004
1.75000,-3.22352695,5.01797342,-0.00032660,-3.50809,4.90766,0.00126,10.87450218,-315.07650757,0.00167130,0.03762751,122.66151428,-0.00448608
1.76000,-3.23366451,5.03076458,-0.00030394,-1.01376,1.27912,0.00227,10.84217834,-315.02618408,0.00166653,0.03794853,122.66516113,-0.00506592
1.77000,-3.26880383,5.08080912,-0.00028976,-3.51393,5.00445,0.00142,10.80949783,-314.97537231,0.00165943,0.03863155,122.66789246,-0.00555420
1.78000,-3.27932143,5.09468555,-0.00026911,-1.05176,1.38764,0.00207,10.77673435,-314.92440796,0.00165474,0.03898672,122.67423248,-0.00582886
1.79000,-3.31472301,5.14560604,-0.00025698,-3.54016,5.09205,0.00121,10.74362755,-314.87292480,0.00164791,0.03969023,122.68340302,-0.00607300
1.80000,-3.32204437,5.16255522,-0.00023599,-0.73214,1.69492,0.00210,10.71042252,-314.82128906,0.00164341,0.04005906,122.68655396,-0.00588989
1.81000,-3.35440421,5.21662569,-0.00022491,-3.23598,5.40705,0.00111,10.67687225,-314.76910400,0.00163700,0.04077623,122.68525696,-0.00549316
1.82000,-3.36334872,5.23351431,-0.00021144,-0.89445,1.68886,0.00135,10.64325619,-314.71673584,0.00163269,0.04115872,122.68876648,-0.00506592
1.83000,-3.39689445,5.28828859,-0.00019855,-3.35457,5.47743,0.00129,10.60932350,-314.66384888,0.00162640,0.04188955,122.69595337,-0.00460815
1.84000,-3.39481521,5.31308699,-0.00018562,0.20792,2.47984,0.00129,10.57534981,-314.61071777,0.00162224,0.04227887,122.68924713,-0.00311279
1.85000,-3.40294147,5.38366365,-0.00017317,-0.81263,7.05767,0.00125,10.54120827,-314.55697632,0.00161652,0.04298921,122.66291046,0.00020409
1.86000,-3.38715386,5.41857672,-0.00016694,1.57876,3.49131,0.00062,10.50721455,-314.50283813,0.00161243,0.04337170,122.63325500,0.00458624
1.87000,-3.39333677,5.49720860,-0.00015309,-0.61829,7.86319,0.00138,10.47313976,-314.44796753,0.00160625,0.04416400,122.59864807,0.00990504
1.88000,-3.38303280,5.52385998,-0.00014287,1.03040,2.66514,0.00102,10.43904877,-314.39288330,0.00160271,0.04453966,122.54025269,0.01471056
1.90000,-3.42610455,5.60335922,-0.00012866,-0.55146,0.79908,0.00058,10.37005138,-314.28121948,0.00159252,0.04581691,122.42811584,0.01941247
1.91000,-3.47257662,5.69053650,-0.00011893,-4.64721,8.71773,0.00097,10.33514118,-314.22439575,0.00158432,0.04702585,122.39061737,0.02050738
1.92000,-3.48257565,5.71023655,-0.00011144,-0.99990,1.97001,0.00075,10.30002880,-314.16748047,0.00157909,0.04772936,122.33272552,0.02101202
1.93000,-3.51348901,5.77596855,-0.00010406,-3.09134,6.57320,0.00074,10.26462841,-314.10986328,0.00157204,0.04875389,122.27899933,0.02159427
1.94000,-3.52562404,5.79750252,-0.00009802,-1.21350,2.15340,0.00060,10.22916031,-314.05203247,0.00156765,0.04934811,122.23666382,0.02160706
1.95000,-3.55495739,5.83612394,-0.00009133,-2.93334,3.86214,0.00067,10.19340611,-313.99380493,0.00156380,0.04986038,122.19660950,0.02090270
1.96000,-3.57264280,5.85054541,-0.00008467,-1.76854,1.44215,0.00067,10.15744209,-313.93545532,0.00156204,0.05001747,122.15060425,0.01957907
